DeptCode,DeptName,DeptDescription
438,[南院]骨伤科门诊,骨伤科是中华中医药学会命名的全国中医骨伤名科、2011年国家中医药管理局重点协作单位、天津市卫生局命名的中医骨伤重点专科、卫生部与中国医师学会命名的骨质疏松症诊疗协作基地，天津中医药学骨伤科专业委员会主任委员单位。2010年天津市卫生系统“优质护理服务示范工程”先进病房。并承担国家卫生部国家中药管理局天津市卫生局、教委、科委的科研工作。  　　骨伤科门诊设有诊疗室15间，其中教授及副主任医师以上高级职称人员23人，学科拥有博士、硕士专科人才22人。门诊治疗项目以手法治疗脊柱关节病为特色，兼备闭合复位、外固定治疗四肢常见骨折为特点，并开通为病房收治骨科手术病人通路，同时配备大型骨质疏松治疗仪、中药熏蒸、脊柱牵引等设备，开发研制专科专药荣筋片、接骨灵丹、消瘀止痛膏等特色传统院内制剂，常年应用于临床，并经国家自然基金等科研课题深化研究，临床深受患者欢迎。充分发挥中医药理疗指导下的专科优势病种，形成专科特色。在颈椎病、膝关节骨性关节病、骨质疏松症、冻结肩、腰椎间盘突出症、高龄关节骨折治疗方面，联合微创脊柱关节镜、微创脊柱成型技术等高新设备，为患者同一病种不同病理阶段提供适宜的治疗选择。  骨伤科病房由博士、硕士的高学历以及教授、主任医师等高职称人员为主体，担负着天津市中医骨伤科培训基地的教学任务，并承担国家临床药理机构的临床验证工作。由王平主任医师带领开展颈椎病、腰椎间盘突出症、膝关节病等临床治疗的研究。由孙波主任医师带领的中西医结合骨伤队伍开展了创伤、脊柱、关节等前沿的手术新技术，包括颈椎前后路联合减压固定治疗颈椎病、胸腰椎微创椎体成形术治疗椎体压缩骨折、腰椎动态稳定系统弹性固定治疗腰椎退行性骨性关节炎等。古恩鹏主任医师、刘鹏副主任医师、杨光博士、刘爱峰博士的专科人才队伍擅长运用腰椎间盘镜、椎间孔镜治疗腰椎间盘突出症、膝关节镜治疗膝骨关节病，臭氧穿刺技术治疗各种关节炎等。  　　骨伤科继承津沽叶氏伤科流派，完成国家十一五神经根型颈椎病临床研究，并承担卫生部十年百项推广项目——手法治疗冻结肩，连续三年被国家中医药管理局列入国家继续教育项目。擅长应用生物力学指导下的手法技术非手术治疗颈、腰、膝等关节疾病，并成为全国中医骨伤科流派之一。近年来随着技术的发展和对外交流的拓展，在手法治疗上又有进一步的创新。借助新引进的龙氏牵引机和最新的6部美国大型整脊治疗床，我们将美式整脊技术和骨科传统手法治疗相结合，极大提升了手法治疗的安全性和有效性。  骨伤科拥有层流手术室，c型臂x光机，电子关节镜、腰椎间盘电子纤维镜系统，配备有骨折治疗仪、空气波治疗仪、大气熏蒸等检查治疗设备，15楼病房新配备了多部大型骨质疏松治疗仪。骨伤科将以最新的设备、最全面的技术，为患者提供专科医疗服务。  
505,肛肠科门诊,肛肠科门诊
216,疮疡及周围血管外科门诊,疮疡及周围血管科门诊
474,停用[南院]碎石外科门诊,[南院]碎石外科门诊
358,针二门诊,针二门诊
254,普外科急诊,普外科急诊
852,[南院]产科门诊,[南院]产科门诊
475,[南院]特需针灸门诊,天津中医药大学第一附属医院特需针灸病房成立于1991年，为临床一级科室；2000年被天津市批准为医疗涉外单位；2006年被批准为国际合作交流中心。自上世纪九十年代初，本科室一直承担着干部的保健任务，开始称做“干部病房”。随着改革开放，又兼做“外宾病房”。进入二十一世纪，为了满足人们对高品质医疗服务的要求，所谓“高级病房、VIP病房”之类的“特需病房”应运而生。  针灸特需病房拥有一支技术精湛、服务优良的专业团队，始终坚持以健康为出发点，提供优良的就医环境和优质的医疗服务。目前全科共45名医生，其中主任医师7名，副主任医师4名，主治医师14名，住院医师20名；其中获得博士学位者11名，硕士学位者23名。科室技术力量雄厚，以著名针灸学专家、中国工程院院士、国医大师石学敏教授为学术带头人，在吕建明主任的带领下，积极从事医疗、教学、科研等多方面的工作。  1.医疗方面  　　为满足患者的就医需要，科室在医院南北两个院区均设有病房及门诊，固定床位数143张，北院区设立五个病区，分别分布在C11、C12、C13、B5楼；伴随医院的第三次腾飞，针灸特需团队不断壮大，于2015年在南院N23层开诊特需针灸一病区，建立起一个全新的平台，硬件设施更加优良，与北院的针灸特需互相配合，以满足高品质医疗服务的要求。  　　本科室传承了学科带头人石学敏院士在脑血管病及其次生疾病、原发性高血压、血管性痴呆等疾病的宝贵治疗经验，临床诊治的疾病涵盖内、外、妇、儿、骨伤、急症、五官、皮肤等各科疾患多达100多种，尤其以针灸为主治疗中风病、颈椎病、腰椎病、运动神经元病、高血压病、冠心病、糖尿病、周围性面神经麻痹、前列腺疾患、抑郁症、痛症、吞咽障碍、退行性骨关节病、帕金森病等疾病为主要特色。  　　我科室充分发挥中医特色，坚持以中医治疗为主要医疗手段。临床以针灸治疗为主，配合中药内服外用，并辅助穴位拔罐、刺络疗法、中药浴、中药熏蒸治疗、直流电中药透入疗法、湿敷治疗、微波治疗、脑反射治疗治疗、神灯照射等多种理疗手段，以提高患者的临床疗效，改善患者的生存质量，科室倡导绿色治疗，立志于为患者提供优质、高效的综合医疗服务，以促进患者的早日康复。得到了社会的广泛认可。  　　特需针灸病房倡导治未病理念，提倡未病先防。针对追求健康的广大民众，尤其是亚健康人群，可提供个性化体检及相应的预防、保健、康复和治疗的特需服务。  2.科教方面  　　科室以临床工作为基础，重视科研及教学工作。不断加强科研人才的培养，积极组织申报各级科研项目，积极开展国际针灸交流与合作。目前科室在研国家级科研课题6项，其中主持4项；承担药物观察试验3项。  　　科室作为针灸学教育基地，承担着本科生、研究生以及住院医师规范化培训的教学工作，每年科室平均带教研究生50余名，培养毕业博硕士研究生20余名，科室针对不同级别的学生，制定合理的培养方案，分层分级规范化管理，不断提高培养质量。积极支持和鼓励科室医师参加国内的学术交流活动。并积极组织医师学习新的治疗项目和治疗手段，不断提高医师的技术水平。  　　总之，针灸特需病房将永远秉承“爱岗敬业、服务至上、南北特需共同发展”的理念，在工作中开拓进取、勇于创新，不断提高医教研水平，竭诚为广大患者服务！  
481,[南院]国医堂专家门诊,[南院]国医堂专家门诊
133,针灸科门诊,针灸科门诊
459,[南院]心身科门诊,天津中医药大学第一附属医院心身科成立于1992年，率先在国内开展中医治疗心身疾病的临床和研究工作，中医诊疗水平处于全国先进行列，为集医疗、教学、科研和预防为一体的心身疾病中医治疗中心。南北院区门诊共有诊室20间，两院区均设置中医综合治疗室、心理测查室、心理咨询室，并配备电脑心理测查系统，病房现开放床位42张。为国家中医药管理局 “十二五”重点专科、“十二五”重点培育学科、天津市卫生局中医重点专科、“健康中国—全国抑郁症及睡眠障碍健康促进项目教育基地”、“中美共建睡眠健康工程基地”，荣获中医一附院 “先进集体”、“诚信科室”等称号。  科室为国家二级学科副主委单位，天津市精神医学、心身医学、康复及亚健康等多个领域的学科副主委、常委及委员单位。心身科现拥有主任医师4名、副主任医师5名、主治医师7名、医师4名，共计20名专业医师，其中博士学位6名，硕士学位12名，人才梯队配备合理。目前已形成了以专家为核心，中青年科技人才为骨干力量的专业技术梯队，在我市乃至全国中医心理领域有较高的学术地位。  近年引进多名高科技人才，促进了科室整体学术水平的不断提高，该学科主研参研的科研项目包括国家自然基金、天津市自然基金8项，天津市科技成果鉴定8项，天津市科技进步三等奖2项，天津市科委课题1项。目前心身科已形成了以专家为核心，中青年科技人才为骨干力量的专业技术梯队，掌握国内外先进技术、学术思想活跃的中青年科技骨干已被推到科研工作第一线。科室主编和参编著作10余部，发表论文130余篇，SCI收录7篇，在我市乃至全国心身医学领域树立了很高的学术地位。    
484,[南院]重症医学科门诊,　　天津中医药大学第一附属医院急症部成立于1991年，为临床一级科室。1996年被国家中医药管理局批准为全国中医急诊临床中心，2007年被国家中医药管理局评为中医急诊临床基地建设单位，以心、肺、脑血管疾病作为临床工作重点。2003年取得硕士学位授予权。   　　急症部多年来在持续发展中不断壮大。现设有急症观察、急症病房、综合ICU三个部门；设有留观床位32张，急症抢救床位3张，急症病房床位31张，年急诊量4万人次，年住院1千人次。学科现已建立一支学术梯队合理，后备力量雄厚的学术队伍。共有人员26人，其中高级职称11 人，中级职称12人，博士学位2人，硕士学位11人。拥有呼吸机、心电监护系统、除颤起搏仪、心梗、心衰检测仪、心电监护系统、 ICU吊塔系统、血液滤过机等先进设备。在学科带头人刘新桥主任的领导下，现我院急症部已经建立起以急症门诊为窗口、急症病房为依托、急症ICU为核心的“三位一体”式的全方位诊疗体系。可熟练进行心肺复苏术，经口、鼻气管插管术，机械通气，血流动力学监测，连续性血液净化，深静脉置管术，体外、心内临时起搏，胸腔闭式引流术，心包穿刺引流术，胸腔、腹腔穿刺抽液术，经皮穿刺气管切开等临床操作。开展多项临床科研，撰写大量医学论文，形成“中西结合、针药结合、内外结合”的三结合医学模式。  　　学科承担关键性的急诊抢救及全院的抢救会诊工作，具有处理急诊突发事件的能力，可熟练运用急救操作技能，开展了一系列中西医结合急诊抢救工作，包括中西医治疗急性心肌梗死，腹腔感染性休克、脑出血、消化道大出血；中西结合救治多脏器功能不全、脓毒症、心力衰竭、呼吸衰竭、肾功能衰竭、心肺复苏后脑复苏及小儿高热惊厥等疾病。开展危重病人持续血液净化治疗，取得良好的效果。  　　急症部于1996年被国家中医药管理局批准为全国中医急诊临床中心，2007年被国家中医药管理局评为中医急诊临床基地建设单位，以心、肺、脑血管疾病作为临床工作重点。2003年取得硕士学位授予权。开展包括针刺治疗心脏骤停后脑复苏治疗、中西医结合治疗急性心肌梗死后并发症、中西医结合治疗多脏器功能衰竭综合征3项中医特色专项技术。建立健全《突发公共卫生事件报告管理制度》、《传染病疫情报告管理制度》，制定《突发公共卫生事件应急预案》、《急症部接诊群体食物中毒事件应急预案》、《感染性公共卫生事件消毒隔离措施》制度。SARS期间获荣获“十五”立功先进集体称号。同全国32家中医急诊建设单位结成急诊协作组。同浙江省中医院、新疆中医院等5家单位结成中医卒心痛协作组并担任副组长单位。同北京中医药大学东直门医院等6家单位结成中医脓毒症协作组。2006年入选首批中管局中医临床急诊基地建设项目单位。进行临床诊疗方案的梳理、优化工作。并制定《天津市中医急诊临床培养方案》用于临床住院医师规范化培训内容。  　　目前急症部已经培养硕士生22名，成为所在单位骨干力量。目前在学硕士生12名，现每年招收硕士生约4-6名。  
477,停用[南院]肠道科急诊,[南院]肠道科急诊
437,停用[南院]国医堂二部,[南院]国医堂二部
704,[南院]临床试验机构,[南院]临床试验机构
823,脊柱软伤科门诊,脊柱软伤科门诊
469,[南院]儿科急诊,[南院]儿科急诊
243,特需门诊,特需门诊
819,[南院]泌尿外科门诊,泌尿外科主要承担医院泌尿外科专业的临床、教学及科研工作。现有专业技术人员8人（正高1人、副高2人、主治4人，医师1人，其中硕士5人 ）。拥有Wolf尿道膀胱镜、肾镜、输尿管镜、腹腔镜、前列腺电切镜、体外震波碎石机、气压弹道腔内碎石机、电化学前列腺增生治疗仪、光辐射前列腺治疗仪及尿动力学检查仪等泌尿外科医疗设备。设有泌尿外科病房、泌尿外科门诊及泌尿碎石门诊。  　　在临床工作方面，主要应用中西医结合方法综合治疗泌尿男性生殖系统疾病，特别是应用中西医结合诊治泌尿系结石、前列腺炎、前列腺增生、泌尿系肿瘤及女性成人膀胱炎、尿道综合征等泌尿系统疾病方面，研创了独具的特色治疗方法，取得了满意的治疗效果，积累了丰富的临床经验。形成了以体外冲击波碎石治疗为基础，以腔内碎石微创手术治疗为龙头，以中西医结合药物治疗为特色的泌尿系结石专病治疗单元。在泌尿外科手术治疗学方面，开展了肾癌、肾盂癌根治性切除术、肾盂成形术、后腹腔镜肾上腺肿瘤切除术、后腹腔镜肾切除术、后腹腔镜肾囊肿切除术、后腹腔镜输尿管切开取石术、经皮肾镜碎石取石术、经尿道输尿管镜碎石取石术、经尿道前列腺切除术、前列腺切除术、膀胱癌切除术及重建回肠新膀胱等多种大型泌尿外科手术。  　　泌尿外科将以饱满的热情、精湛的技术、周到的服务竭诚为广大患者服务。   
